City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,0.85,93,40,5.66,CA,1693630825
1,ancud,-41.8697,-73.8203,8.47,64,49,4.39,CL,1693630819
2,carnot,4.9409,15.8665,19.88,98,100,0.65,CF,1693630827
3,talnakh,69.4865,88.3972,10.12,44,100,0.81,RU,1693630828
4,saudarkrokur,65.7461,-19.6394,14.29,76,100,10.05,IS,1693630830
5,ouadda,8.0777,22.4007,20.47,96,18,0.92,CF,1693630830
6,susuman,62.7833,148.1667,-0.04,91,100,2.6,RU,1693630831
7,ilulissat,69.2167,-51.1,3.01,81,100,7.2,GL,1693630832
8,santyoku,37.4406,129.1708,26.3,64,99,2.69,KR,1693630833
9,east london,-33.0153,27.9116,12.52,94,100,4.63,ZA,1693630835
10,port elizabeth,-33.918,25.5701,13.16,62,100,3.09,ZA,1693630836
11,praia da vitoria,38.7333,-27.0667,21.14,94,20,2.21,PT,1693630838
12,bilibino,68.0546,166.4372,1.28,96,100,2.64,RU,1693630839
13,blackmans bay,-43.0167,147.3167,13.07,68,35,2.4,AU,1693630840
14,villa gesell,-37.2639,-56.973,12.81,87,100,2.15,AR,1693630840
15,puerto natales,-51.7236,-72.4875,-3.41,96,30,1.87,CL,1693630840
16,hermanus,-34.4187,19.2345,9.11,75,13,3.35,ZA,1693630841
17,nova vicosa,-17.8919,-39.3719,21.66,83,65,0.93,BR,1693630841
18,lihue,21.9789,-159.3672,26.77,75,100,6.69,US,1693630842
19,ust-tsilma,65.441,52.1498,16.68,61,27,1.85,RU,1693630842
20,dhidhdhoo,6.8833,73.1,26.85,82,100,5.37,MV,1693630843
21,adamstown,-25.066,-130.1015,18.64,86,100,9.25,PN,1693630843
22,phongsali,21.6833,102.1058,28.54,36,63,1.44,LA,1693630844
23,ushuaia,-54.8,-68.3,0.81,80,40,6.69,AR,1693630844
24,la ronge,55.1001,-105.2842,20.14,68,100,4.12,CA,1693630844
25,tabuk,17.4189,121.4443,28.62,85,100,1.02,PH,1693630845
26,al jawf,29.5,38.75,28.07,24,0,2.55,SA,1693630845
27,la cruz,23.9167,-106.9,26.15,89,70,3.31,MX,1693630845
28,piriapolis,-34.8682,-55.2744,17.23,89,100,1.03,UY,1693630846
29,grytviken,-54.2811,-36.5092,1.32,93,100,4.66,GS,1693630846
30,bethel,41.3712,-73.414,15.68,84,0,1.21,US,1693630847
31,isangel,-19.55,169.2667,25.06,83,75,2.57,VU,1693630847
32,tazovsky,67.4667,78.7,9.99,47,97,1.88,RU,1693630526
33,waitangi,-43.9535,-176.5597,12.12,90,99,2.24,NZ,1693630848
34,port-aux-francais,-49.35,70.2167,1.25,96,100,7.37,TF,1693630849
35,bayeux,-7.125,-34.9322,23.35,94,20,1.54,BR,1693630849
36,papatowai,-46.5619,169.4708,10.52,86,100,0.88,NZ,1693630849
37,bengkulu,-3.8004,102.2655,27.72,67,16,4.46,ID,1693630850
38,morrope,-6.5417,-80.0111,21.06,89,22,4.12,PE,1693630850
39,bredasdorp,-34.5322,20.0403,5.31,80,1,3.15,ZA,1693630851
40,hithadhoo,-0.6,73.0833,26.72,83,100,7.09,MV,1693630851
41,arteche,12.2645,125.4048,33.14,52,100,4.85,PH,1693630852
42,wailua homesteads,22.0669,-159.378,26.44,75,100,6.69,US,1693630852
43,luanda,-8.8368,13.2343,21.0,94,75,1.03,AO,1693630658
44,puerto ayora,-0.7393,-90.3518,24.19,92,77,2.68,EC,1693630853
45,kailua-kona,19.6406,-155.9956,28.98,76,40,3.6,US,1693630631
46,edinburgh of the seven seas,-37.0676,-12.3116,10.12,57,100,4.12,SH,1693630853
47,enewetak,11.3474,162.3373,29.15,75,63,5.56,MH,1693630854
48,barranca,-10.75,-77.7667,18.19,84,44,5.9,PE,1693630854
49,tiksi,71.6872,128.8694,6.57,56,100,4.83,RU,1693630854
50,jabor,5.921,169.6434,28.45,71,55,3.23,MH,1693630855
51,enriquillo,17.9,-71.2333,25.39,92,1,2.1,DO,1693630855
52,kimbe,-5.5502,150.1429,31.85,47,77,4.42,PG,1693630856
53,menaka,15.9182,2.4022,24.47,83,100,13.18,ML,1693630856
54,yellowknife,62.456,-114.3525,14.67,95,100,1.34,CA,1693630856
55,hawaiian paradise park,19.5933,-154.9731,25.73,85,100,5.14,US,1693630577
56,isafjordur,66.0755,-23.124,12.4,78,83,5.38,IS,1693630857
57,port mathurin,-19.6833,63.4167,22.59,77,1,11.08,MU,1693630857
58,monrovia,6.3005,-10.7969,24.87,96,100,4.81,LR,1693630858
59,college,64.8569,-147.8028,12.99,83,20,7.72,US,1693630858
60,chonchi,-42.6128,-73.8092,3.95,94,29,1.71,CL,1693630859
61,masterton,-40.9597,175.6575,14.94,78,33,1.68,NZ,1693630859
62,crane,31.3974,-102.3501,28.24,28,27,3.85,US,1693630860
63,aquiraz,-3.9014,-38.3911,26.77,77,12,5.02,BR,1693630861
64,west island,-12.1568,96.8225,26.99,69,75,9.77,CC,1693630862
65,north side,19.35,-81.2,29.44,94,44,4.52,KY,1693630760
66,lerwick,60.1545,-1.1494,7.0,75,20,0.96,GB,1693630863
67,juan griego,11.0817,-63.9655,28.07,94,62,6.17,VE,1693630865
68,punta del este,-34.9667,-54.95,17.2,91,100,1.03,UY,1693630866
69,bodo,67.28,14.405,13.02,94,100,4.63,NO,1693630867
70,tukrah,32.5341,20.5791,24.22,74,0,3.74,LY,1693630867
71,claveria,18.6074,121.0832,26.49,94,100,4.86,PH,1693630868
72,poronaysk,49.2167,143.1167,22.79,61,46,3.53,RU,1693630868
73,badger,64.8,-147.5333,12.95,77,20,7.72,US,1693630869
74,port lincoln,-34.7333,135.8667,18.73,53,1,4.14,AU,1693630582
75,punto fijo,11.6956,-70.1996,28.08,82,10,11.04,VE,1693630870
76,el quebrachal,-25.2833,-64.0667,23.29,54,5,2.94,AR,1693630870
77,markala,13.7021,-6.0659,27.82,60,65,4.49,ML,1693630871
78,charters towers,-20.1,146.2667,29.77,21,10,5.46,AU,1693630871
79,albany,42.6001,-73.9662,14.89,88,0,0.89,US,1693630819
80,broome,42.2506,-75.833,15.36,84,1,1.4,US,1693630872
81,ouesso,1.6136,16.0517,21.29,97,60,0.72,CG,1693630872
82,moanda,-1.5575,13.2178,21.03,91,78,0.92,GA,1693630873
83,dongfeng,42.6403,125.5118,25.59,54,0,2.77,CN,1693630873
84,puerto baquerizo moreno,-0.9,-89.6,23.91,79,91,3.85,EC,1693630873
85,sao gabriel da cachoeira,-0.1303,-67.0892,23.56,74,66,1.29,BR,1693630874
86,taro,-8.3862,115.28,24.0,48,16,2.21,ID,1693630875
87,uturoa,-16.7333,-151.4333,23.77,74,95,6.45,PF,1693630875
88,avarua,-21.2078,-159.775,20.03,64,99,1.54,CK,1693630875
89,queenstown,-31.8976,26.8753,7.9,91,85,0.96,ZA,1693630876
90,iskateley,67.6803,53.1512,14.9,79,100,3.51,RU,1693630876
91,new norfolk,-42.7826,147.0587,13.73,41,25,1.61,AU,1693630876
92,ishigaki,24.3448,124.1572,31.07,84,75,12.86,JP,1693630877
93,suihua,46.6406,126.9969,24.46,64,4,5.8,CN,1693630877
94,kavieng,-2.5744,150.7967,28.3,68,42,7.19,PG,1693630654
95,broken hill,-31.95,141.4333,19.21,28,39,1.16,AU,1693630878
96,punta arenas,-53.15,-70.9167,0.97,77,16,4.99,CL,1693630813
97,yeppoon,-23.1333,150.7333,26.88,63,0,4.3,AU,1693630879
98,maraba,-5.3686,-49.1178,24.1,100,0,0.51,BR,1693630879
99,port alfred,-33.5906,26.891,14.56,76,100,5.49,ZA,1693630879
100,baturaja,-4.1333,104.1667,35.01,31,5,1.85,ID,1693630880
101,rawson,-43.3002,-65.1023,4.91,91,7,9.85,AR,1693630857
102,buncrana,55.1333,-7.45,11.6,96,43,1.96,IE,1693630881
103,ribeira grande,38.5167,-28.7,20.99,91,31,2.24,PT,1693630881
104,jamestown,42.097,-79.2353,17.06,88,0,2.57,US,1693630805
105,sisimiut,66.9395,-53.6735,2.14,86,54,7.34,GL,1693630882
106,beyneu,45.3167,55.2,22.94,39,11,3.97,KZ,1693630882
107,nova sintra,14.8667,-24.7167,24.36,82,100,3.38,CV,1693630882
108,hoshiarpur,31.5322,75.9172,31.76,53,0,1.69,IN,1693630654
109,luganville,-15.5333,167.1667,25.89,83,50,4.13,VU,1693630883
110,udachny,66.4167,112.4,9.14,42,100,5.4,RU,1693630884
111,portland,45.5234,-122.6762,22.97,69,0,2.24,US,1693630684
112,phan rang-thap cham,11.5667,108.9833,35.35,46,69,5.05,VN,1693630884
113,stanley,54.868,-1.6985,13.21,92,75,0.51,GB,1693630885
114,tazacorte,28.629,-17.9293,23.54,78,75,5.14,ES,1693630885
115,port macquarie,-31.4333,152.9167,18.83,53,52,5.81,AU,1693630886
116,mount pearl,47.5166,-52.7813,8.37,92,40,3.6,CA,1693630886
117,vilyuchinsk,52.9306,158.4028,21.15,69,57,5.95,RU,1693630886
118,namtsy,62.7161,129.6658,11.38,31,81,5.58,RU,1693630887
119,neftegorsk,52.802,51.166,16.19,67,57,4.59,RU,1693630887
120,sinop,41.7711,34.8709,21.18,70,26,1.15,TR,1693630887
121,santa fe do sul,-20.2111,-50.9258,25.82,40,14,3.78,BR,1693630888
122,yaren,-0.5472,166.916,28.78,75,24,5.34,NR,1693630888
123,sumbawa besar,-8.5,117.4333,32.03,33,5,4.67,ID,1693630889
124,invercargill,-46.4,168.35,12.79,80,76,0.45,NZ,1693630889
125,adis zemen,12.1167,37.7833,16.12,84,100,1.94,ET,1693630889
126,as sulayyil,20.4607,45.5779,30.14,19,31,1.18,SA,1693630890
127,lata,40.1629,-8.3327,17.26,97,98,1.0,PT,1693630891
128,teknaf,20.8624,92.3058,26.82,91,100,1.2,BD,1693630891
129,waingapu,-9.6567,120.2641,29.29,43,7,5.85,ID,1693630892
130,emerald,-23.5333,148.1667,30.19,17,0,1.36,AU,1693630892
131,cooma,-36.2333,149.1333,14.77,32,0,2.42,AU,1693630807
132,arraial do cabo,-22.9661,-42.0278,21.06,84,0,10.88,BR,1693630765
133,lazaro cardenas,17.9583,-102.2,27.29,84,86,1.5,MX,1693630893
134,sandnessjoen,66.0217,12.6316,10.29,80,100,1.84,NO,1693630894
135,pisco,-13.7,-76.2167,19.03,77,31,4.12,PE,1693630895
136,kerikeri,-35.2268,173.9474,16.62,84,100,0.89,NZ,1693630895
137,fallon,39.4735,-118.7774,16.93,59,100,2.57,US,1693630896
138,alofi,-19.0595,-169.9187,23.94,60,86,4.12,NU,1693630896
139,iguatemi,-23.6803,-54.5611,25.15,46,45,5.19,BR,1693630897
140,saynshand,44.8824,110.1163,27.51,18,49,1.48,MN,1693630897
141,jalalaqsi,3.3766,45.5996,25.75,68,75,9.3,SO,1693630897
142,margaret river,-33.95,115.0667,15.33,70,100,8.16,AU,1693630898
143,carbonear,47.7332,-53.2148,9.08,77,0,2.67,CA,1693630898
144,vorgashor,67.5833,63.95,13.0,66,100,0.68,RU,1693630899
145,georgetown,5.4112,100.3354,30.96,66,20,2.57,MY,1693630627
146,hasaki,35.7333,140.8333,35.17,74,69,4.82,JP,1693630900
147,bridgewater,44.3835,-64.5155,13.82,88,0,1.54,CA,1693630900
148,codrington,-38.2667,141.9667,16.62,60,77,3.6,AU,1693630901
149,annau,37.8876,58.516,28.72,26,0,2.06,TM,1693630901
150,pakur,24.6333,87.85,34.76,48,92,1.31,IN,1693630902
151,xining,36.6167,101.7667,23.14,26,18,1.05,CN,1693630902
152,port douglas,-16.4833,145.4667,24.24,53,10,2.62,AU,1693630902
153,sao joao da ponte,-15.9292,-44.0078,20.23,85,42,4.3,BR,1693630903
154,kalabo,-14.97,22.6814,14.13,20,6,2.78,ZM,1693630904
155,ust-nera,64.5667,143.2,3.02,81,99,3.36,RU,1693630904
156,sumbe,-11.2061,13.8437,19.92,87,99,0.85,AO,1693630904
157,kapuskasing,49.4169,-82.4331,18.05,59,75,5.66,CA,1693630622
158,thompson,55.7435,-97.8558,21.09,78,40,3.09,CA,1693630905
159,colonia,50.9333,6.95,15.03,92,89,1.68,DE,1693630877
160,bereeda,11.8704,51.0579,30.36,58,3,0.17,SO,1693630906
161,meadow lake,34.8014,-106.5436,26.77,25,100,2.7,US,1693630906
162,acajutla,13.5928,-89.8275,26.01,87,100,3.59,SV,1693630907
163,ben mehidi,36.7697,7.9064,21.99,88,20,1.03,DZ,1693630907
164,guiuan,11.0333,125.7247,29.56,76,79,6.71,PH,1693630907
165,ulsteinvik,62.3432,5.8487,12.64,86,6,0.45,NO,1693630908
166,kununurra,-15.7667,128.7333,32.99,19,31,5.14,AU,1693630731
167,la passe,45.5549,-0.8967,17.13,91,100,3.54,FR,1693630909
168,kidal,18.4411,1.4078,29.04,51,97,4.25,ML,1693630909
169,lisieux,49.1667,0.1667,15.74,94,99,0.99,FR,1693630910
170,sukhinichi,54.0999,35.3425,16.46,90,100,3.95,RU,1693630910
171,syzran',53.1585,48.4681,19.08,52,67,3.58,RU,1693630911
172,ubud,-8.5098,115.2654,26.62,49,17,4.73,ID,1693630911
173,hadibu,12.65,54.0333,27.19,78,37,6.84,YE,1693630912
174,dudinka,69.4058,86.1778,9.82,48,100,1.69,RU,1693630912
175,khilok,51.3674,110.4676,15.72,96,100,1.69,RU,1693630913
176,poxoreo,-15.8372,-54.3892,26.25,52,8,2.4,BR,1693630913
177,glace bay,46.1969,-59.957,11.55,90,20,3.6,CA,1693630913
178,la'ie,21.6477,-157.9253,27.98,76,2,4.92,US,1693630914
179,isla mujeres,21.2311,-86.731,28.98,87,75,4.57,MX,1693630914
180,santa ana,33.7456,-117.8678,23.89,82,75,3.09,US,1693630740
181,poso,-1.3959,120.7524,32.0,49,81,2.62,ID,1693630915
182,atafu village,-8.5421,-172.5159,28.34,79,31,8.55,TK,1693630916
183,pitimbu,-7.4706,-34.8086,23.33,87,9,3.78,BR,1693630916
184,sant antoni de portmany,38.9807,1.3036,25.61,80,75,4.12,ES,1693630917
185,abqaiq,25.9371,49.6776,36.17,18,0,5.15,SA,1693630918
186,brookings,44.3114,-96.7984,25.0,61,0,4.63,US,1693630805
187,leh,34.1667,77.5833,19.02,25,0,2.53,IN,1693630919
188,malanje,-9.5402,16.341,16.43,76,75,1.02,AO,1693630920
189,qaqortoq,60.7167,-46.0333,5.48,65,41,19.28,GL,1693630921
190,nuku'alofa,-21.1333,-175.2,25.19,78,20,4.63,TO,1693630922
191,montepuez,-13.1256,38.9997,20.71,77,34,2.11,MZ,1693630922
192,cidreira,-30.1811,-50.2056,17.12,90,100,7.49,BR,1693630923
193,san patricio,28.017,-97.5169,29.92,63,0,3.43,US,1693630924
194,weno,7.4515,151.8468,27.59,76,96,2.95,FM,1693630925
195,lamu,-2.2717,40.902,26.12,77,58,5.65,KE,1693630926
196,richards bay,-28.783,32.0377,17.23,86,29,2.03,ZA,1693630926
197,tolanaro,-25.0319,46.9987,19.04,77,20,1.03,MG,1693630927
198,at taj,24.2049,23.2857,26.27,34,0,3.73,LY,1693630927
199,meadow lakes,61.6247,-149.6011,13.54,72,100,3.6,US,1693630928
200,kuala tungkal,-0.8167,103.4667,32.03,46,32,2.5,ID,1693630928
201,utrik,11.2278,169.8474,28.49,76,99,4.69,MH,1693630929
202,st. john's,47.5649,-52.7093,8.83,92,40,3.6,CA,1693630929
203,camarinas,43.1311,-9.1817,12.32,83,3,2.34,ES,1693630930
204,borba,-4.3878,-59.5939,26.95,54,43,1.13,BR,1693630930
205,natal,-5.795,-35.2094,24.12,94,40,2.06,BR,1693630930
206,bhinmal,25.0,72.25,30.69,53,0,4.4,IN,1693630931
207,euclides da cunha,-10.5075,-39.0158,16.07,97,0,1.88,BR,1693630931
208,remire-montjoly,4.9167,-52.2667,24.02,94,5,0.0,GF,1693630932
209,christchurch,-43.5333,172.6333,13.3,76,100,2.06,NZ,1693630914
210,kisangani,0.5167,25.2,21.66,98,54,0.96,CD,1693630932
211,coquimbo,-29.9533,-71.3436,13.85,82,100,1.03,CL,1693630238
212,cabo san lucas,22.8909,-109.9124,29.31,85,71,1.41,MX,1693630640
213,mugia,43.1041,-9.2179,12.31,82,1,2.7,ES,1693630933
214,kuanda,56.3161,116.0806,15.85,40,65,4.03,RU,1693630934
215,hammerfest,70.6634,23.6821,10.25,100,75,2.06,NO,1693630934
216,gadzhiyevo,69.2551,33.3362,15.53,91,100,3.71,RU,1693630935
217,reggane,26.7158,0.1714,31.78,13,0,0.38,DZ,1693630935
218,altinyayla,39.2725,36.751,17.65,79,2,2.34,TR,1693630935
219,hobyo,5.3505,48.5268,26.44,71,97,9.94,SO,1693630936
220,kaa-khem,51.6833,94.7333,20.55,46,70,2.03,RU,1693630936
221,tianfu,37.1936,122.0511,27.35,52,46,2.88,CN,1693630936
222,whistler,50.1164,-122.9695,15.86,63,40,0.36,CA,1693630906
223,lubango,-14.9172,13.4925,17.92,24,0,2.57,AO,1693630819
224,kodiak,57.79,-152.4072,11.06,70,9,6.82,US,1693630937
225,lebu,-37.6167,-73.65,7.68,79,97,3.64,CL,1693630938
226,olonkinbyen,70.9221,-8.7187,6.56,88,48,11.07,SJ,1693630938
227,howrah,22.5892,88.3103,34.0,70,40,1.54,IN,1693630863
228,namibe,-15.1961,12.1522,15.7,93,29,1.79,AO,1693630939
229,aberdeen,57.1437,-2.0981,9.19,100,100,1.03,GB,1693630939
230,fayzabad,37.1166,70.58,25.46,26,0,2.09,AF,1693630940
231,centralia,46.7162,-122.9543,20.25,74,0,1.54,US,1693630812
232,saint-paul,-21.0096,55.2707,26.05,72,2,0.45,RE,1693630941
233,aykhal,66.0,111.5,8.9,34,97,5.46,RU,1693630942
234,mount gambier,-37.8333,140.7667,16.81,55,68,1.69,AU,1693630942
235,viedma,-40.8135,-62.9967,9.71,39,10,7.33,AR,1693630795
236,port saint john's,-31.6229,29.5448,17.56,86,100,2.76,ZA,1693630943
237,dhoro naro,25.5,69.5667,32.03,43,0,8.2,PK,1693630944
238,trairi,-3.2778,-39.2689,23.96,82,2,3.87,BR,1693630944
239,fort bragg,35.139,-79.006,18.78,89,0,1.54,US,1693630945
240,alice springs,-23.7,133.8833,26.75,14,0,3.09,AU,1693630945
241,taroudant,30.4703,-8.877,19.28,81,100,2.53,MA,1693630946
242,san antonio de pale,-1.4014,5.6325,23.77,87,99,5.15,GQ,1693630946
243,idri,27.5,13.2667,28.53,26,10,4.55,LY,1693630947
244,porto novo,6.4965,2.6036,25.9,92,100,4.36,BJ,1693630834
245,nuuk,64.1835,-51.7216,2.71,74,66,10.73,GL,1693630653
246,mata-utu,-13.2816,-176.1745,27.01,76,42,9.61,WF,1693630948
247,port moresby,-9.4431,147.1797,29.68,58,20,5.14,PG,1693630685
248,konosha,60.9736,40.257,17.17,72,24,2.75,RU,1693630948
249,carnarvon,-24.8667,113.6333,21.51,54,42,5.42,AU,1693630949
250,lompoc,34.6391,-120.4579,20.43,80,37,4.02,US,1693630808
251,virac,13.6333,124.2167,26.95,69,100,7.59,PH,1693630950
252,fort st. john,56.2499,-120.8529,20.94,37,100,6.17,CA,1693630933
253,egersund,58.4513,5.9997,12.27,78,17,7.48,NO,1693630951
254,rafraf,37.1904,10.1837,23.18,68,65,6.87,TN,1693630951
255,chibougamau,49.9168,-74.3659,16.79,77,75,4.12,CA,1693630938
256,maintirano,-18.0667,44.0167,24.49,67,24,4.87,MG,1693630953
257,longyearbyen,78.2186,15.6401,4.91,75,75,4.63,SJ,1693630953
258,merizo village,13.2658,144.6691,30.88,82,90,6.53,GU,1693630954
259,dinga,32.6398,73.722,34.67,40,0,2.97,PK,1693630954
260,vuktyl,63.8567,57.3094,15.26,57,15,0.51,RU,1693630954
261,tuljapur,18.0,76.0833,30.93,47,100,1.3,IN,1693630955
262,harstad,68.799,16.5293,12.66,98,100,0.45,NO,1693630955
263,center,31.5107,-96.4247,28.22,46,0,2.06,US,1693630956
264,vilhena,-12.7406,-60.1458,23.14,67,2,1.7,BR,1693630956
265,howard springs,-12.497,131.047,32.15,34,78,1.34,AU,1693630956
266,tagiura,32.8817,13.3506,25.3,78,0,4.89,LY,1693630957
267,koh kong,11.6175,102.9806,26.34,91,100,6.37,KH,1693630957
268,pipar,26.3856,73.5378,31.78,43,0,6.05,IN,1693630958
269,sao felix do xingu,-6.6447,-51.995,22.82,89,49,0.96,BR,1693630958
270,geraldton,-28.7667,114.6,21.23,56,100,6.17,AU,1693630958
271,klyuchi,52.2667,79.1667,21.91,39,96,4.16,RU,1693630959
272,arkalyk,50.2486,66.9114,15.89,55,100,5.54,KZ,1693630959
273,pangody,65.85,74.4859,14.15,40,29,2.18,RU,1693630959
274,pizarro,4.9533,-77.366,26.44,88,84,1.95,CO,1693630960
275,mogocha,53.7333,119.7667,5.3,94,100,3.85,RU,1693630960
